sequence,split
P49848,0
P16278,0
Q05320,0
P87666,0
O75807,0
P31751,0
P31749,0
F1RAX4,0
Q96EP1,0
P0ABI8,0
Q9UM07,0
Q03281,0
P16050,0
P08253,0
P07567,0
Q01844,0
Q12778,0
P98177,0
P08510,0
P07363,0
P11021,0
P09446,0
P0A6Y8,0
Q96GC6,0
P40357,0
P37727,0
P19880,0
Q09683,0
P04049,0
Q6P5W5,0
P01042,0
O14777,0
Q9SKB2,0
Q9UBT2,0
Q9SKI4,0
Q10Q08,0
Q1K7R9,0
Q07528,0
P50542,0
Q15637,0
P10912,0
Q01924,0
O15350,0
P04637,0
P11940,0
P04147,0
Q15717,0
P16243,0
O23813,0
Q9V0U0,0
Q06787,0
Q04049,0
Q9WTL8,0
P20823,0
P35680,0
P17405,0
P38862,0
Q14258,0
Q0PF16,0
Q96RF0,0
Q9Y5X1,0
Q9H981,0
Q9UHD9,0
P16471,0
P50490,0
Q9TY14,0
O61130,0
P00734,0
P00742,0
P00749,0
P00760,0
P07477,0
O75928,0
Q13042,0
O43663,0
Q9NQB0,0
P27782,0
Q9UBU9,0
Q9UBP0,0
O16299,0
P34808,0
Q68DK7,0
A2VD23,0
P22470,0
P12956,0
Q8RWK8,0
O23661,0
Q676U5,0
Q60795,0
Q16236,0
P53350,0
Q9IH62,0
Q7KLE5,0
Q15642,0
P29536,0
Q9UJX3,0
Q5D1E8,0
Q9UJX2,0
P03372,0
Q92731,0
O95718,0
Q85258,0
P36106,0
P61765,0
P04480,0
O74774,0
Q92804,0
O96013,0
Q13153,0
Q13177,0
Q29502,0
Q91V27,0
Q8RY59,0
P34233,0
P15311,0
P0AD27,0
P40709,0
F1QR43,0
P07476,0
P12537,0
Q13740,0
P09883,0
P0ABS5,0
P53865,0
P70604,0
Q14995,0
O88339,0
Q80VP1,0
P43250,0
P28327,0
P60484-2,0
P16009,0
Q94218-2,0
Q14194,0
Q55DL0,0
P30429,0
P30429-2,0
P04859,0
P42568,0
P37173,0
Q06696,0
P49235,0
H0W0T5,0
P36871,0
O30916,0
P00392,0
C4LQ26,0
A0A2Z5UJ33,0
Q99741,0
Q92558,0
P35052,0
Q09882,0
P17181,0
P0AG67,0
P15391,0
P17109,0
Q9UKL0,0
Q15796,0
P84022,0
P42003,0
Q15797,0
Q04206,0
Q04207,0
Q548Y4,0
Q4JC68,0
P35520,0
P08670,0
P35201,0
P53954,0
Q2GI62,0
P09950,0
Q9N4U5,0
Q9H211,0
O96017,0
Q8BH64,0
B6KJB6,0
Q709Q5,0
O88900,0
Q8WUG5,0
O88483,0
Q4F883,0
Q9LQT8,0
P15848,0
Q9IK92,0
O89339,0
Q89933,0
Q77M43,0
Q9H816,0
P36894,0
P26599,0
O75475,0
P03265,0
Q3MIT2,0
A0A0F7RL08,0
A0A0H3GD84,0
P9WGI1,0
O32728,0
Q9H3P2,0
P71590,0
P35637,0
Q9S7B5,0
Q07097,0
Q9Y6G9,0
Q16222,0
Q16222-2,0
Q9BPZ7,0
Q8N884,0
Q08209,0
P62137,0
Q93P54,0
Q8IU57,0
P51449,0
P22605,0
Q62902,0
P49257,0
P35269,0
Q8R316,0
Q9W058,0
O43474,0
Q9NYB9,0
Q2VL32,0
Q7L804,0
Q8IW19,0
Q5XJY5,0
Q01101,0
Q63450,0
P41208,0
P41209,0
P63098,0
Q96F86,0
P56777,0
P07237,0
P03422,0
Q02078,0
P22473,0
P0AG16,0
P37231,0
P11473,0
P46937,0
P46938,0
Q9UMS4,0
Q81G39,0
P50097,0
O43516,0
A0LU48,0
P42573,0
P55210,0
Q42521,0
Q99958,0
Q16647,0
F1RE08,0
P53041,0
Q12834,0
Q9UM11,0
P05546,0
Q9UK55,0
P01009,0
P36952,0
Q13568,0
Q14653,0
P10121,0
Q00987,0
Q00987-11,0
P98170,0
P06179,0
P77522,0
P0AFF6,0
P11166,0
P08669,0
P04486,0
Q09260,0
P80428,0
P68135,0
Q658P3,0
Q4V8K1,0
P51608,0
Q9UMX1,0
Q9Z0P7,0
P33322,0
P36100,0
P89522,0
P9WNR7,0
P58004,0
P10619,0
Q92743,0
O43464,0
P83110,0
Q9UMR2,0
Q13838,0
P10081,0
O43236,0
O43236-6,0
P41814,0
A0KJC7,0
P04004,0
Q12406,0
P26368,0
P22449,0
P19793,0
Q9GSG7,0
B9UCQ5,0
P02774,0
P53378,0
P32882,0
P30307,0
Q02199,0
O53168,0
Q7K5N4,0
Q9WUP7-2,0
P39900,0
P03956,0
P09237,0
P49005,0
P15273,0
Q9UKX7,0
Q8MWS6,0
S6B291,0
O60260,0
P53780,0
P53136,0
Q8LBP4,0
Q9HD26,0
Q56WD9,0
P11926,0
O14977,0
P17105,0
Q99LM3,0
P23280,0
P01730,0
Q9Y261,0
Q06433,0
Q13451,0
Q8WV28,0
P40161,0
O60239,0
P21758,0
O00189,0
P84092,0
P35585,0
Q928V6,0
Q9H8Y8,0
O35254,0
Q969F2,0
Q57565,0
P0DOF3,0
Q8JXF6,0
P05059,0
P40719,0
Q9SR19,0
Q9UKT4,0
P76216,0
P50477,0
Q67953,0
Q3UKX1,0
A1L1Q4,0
P43629,0
A6NI73,0
Q9BSQ5,0
P0A6H5,0
Q13501,0
Q9Z2F5,0
Q13363,0
O76463,0
P01106,0
Q6P8Z1,0
Q01094,0
Q9DBG5,0
P30328,0
Q9SQK3,0
Q96Q11,0
P14635,0
P28324,0
P18075,0
Q22942,0
P52874,0
P36578,0
Q9JPP1,0
Q6ZVN8,0
Q16576,0
P22234,0
P03661,0
P10761,0
Q09535,0
P50440,0
Q2KIG3,0
Q716H0,0
P59595,0
P0DTC9,0
Q5SQI0,0
P49841,0
A6QHR2,0
P17870,0
P32120,0
Q8NBZ7,0
Q00958,0
Q14722,0
P63144,0
P32170,0
O14733,0
P45985,0
P52564,0
P0AG30,0
Q9Y6K9,0
P43351,0
Q9Y823,0
P36955,0
P27797,0
P28300,0
P00558,0
P13199,0
P78356,0
P31324,0
P31321,0
P55211,0
P42574,0
P52597,0
Q01080,0
Q06486,0
P0CU47,0
P70429,0
Q8IW75,0
P30542,0
A8ULG6,0
Q9UBB5,0
Q13569,0
P17778,0
Q16186,0
Q15109,0
Q9GZZ9,0
B2LME8,0
Q27934,0
P09938,0
P49723,0
Q9Z8L4,0
O14958,0
O66493,0
P25024,0
P21109,0
O66858,0
P32628,0
P54725,0
Q88QP8,0
P28235,0
P08033,0
Q8I2X3,0
Q91ZW2,0
O01479,0
Q9DEA6,0
Q3U4G3,0
Q9CXY6,0
P14598,0
O80358,0
P83949,0
Q9U3N4,0
Q9VZU1,0
Q9UKT5,0
P33309,0
P16458,0
Q9XWJ1,0
Q9UBR1,0
P0A9A6,0
P17865,0
P0A9H7,0
P35813,0
P01100,0
P39748,0
P18615,0
Q91WA6,0
P15183,0
P49354,0
Q86WV6,0
Q61081,0
P20351,0
Q22472,0
P16333,0
P55036,0
O94444,0
F2WK69,0
P69924,0
O75554,0
P0DTH5,0
Q9NPI8,0
O43791,0
Q8WUP2,0
P0AC88,0
P22626,0
Q5UPT2,0
P13051-1,0
P06132,0
P19836,0
P0A9Q9,0
Q9Z214,0
O00204,0
O00204-2,0
P0DMM9,0
O43602,0
Q53GG5,0
Q9RJY2,0
P03087,0
Q13351,0
Q9LFG2,0
Q9XWG3,0
O75683,0
P21793,0
Q06810,0
O95149,0
P50148,0
P04695,0
P10824,0
P07674,0
Q5NJL5,0
Q3UND0,0
M0Y2D5,0
Q8H1D4,0
P23202,0
Q9H832,0
O50835,0
P83755,0
P61073,0
Q62420,0
P02760,0
Q12972,0
P27001,0
P48439,0
P47110,0
Q8IYV9,0
P39286,0
Q8ZKB0,0
P02699,0
P22868,0
P04383,0
P15825,0
C6KSX0,0
P17810,0
Q5UPJ7,0
P25344,0
P07355,0
F6IAY2,0
P12996,0
Q9MAA7,0
P50616,0
Q12000,0
P0A903,0
Q12476,0
Q56026,0
Q32NN2,0
Q96PU8,0
Q96PU8-9,0
Q9WTY2,0
Q8VEL9,0
P55042,0
P0ACN7,0
Q8L3W1,0
Q05127,0
Q62627,0
Q96IZ0,0
Q06609,0
O14832,0
O28769,0
P0DJ89,0
Q6SJQ7,0
Q13426,0
O82132,0
Q92905,0
P23321,0
O00273,0
O95278,0
P40999,0
Q3LS93,0
P34257,0
P45976,0
P40517,0
Q04866,0
Q9UBV7,0
P46669,0
Q8K419,0
O00214,0
Q05128,0
P35260,0
P18065,0
P25916,0
P51946,0
P62558,0
Q9SEL7,0
P55735,0
P36118,0
P23457,0
P06709,0
P96884,0
P06734,0
P21815,0
P25963,0
P49918,0
P0AAC0,0
A8BB85,0
P0ABJ1,0
P10923,0
P40344,0
P60340,0
P04818,0
Q6FI81,0
P10163,0
Q16831,0
P26645,0
Q9NRN7,0
Q80ZV0,0
Q87WW0,0
P04370-5,0
P46108,0
P46108-2,0
Q9NHC3,0
O14214,0
P07214,0
P14653,0
P76045,0
P25891,0
P40855,0
P76407,0
Q99LJ8,0
P90976,0
Q0GBY3,0
P22363,0
Q02297-10,0
P32867,0
P30281,0
Q56062,0
P06748,0
A0R1T8,0
Q7M3Y3,0
P9WPI9,0
Q99598,0
Q15631,0
P03259,0
Q6PHW0,0
Q03689,0
P32851,0
P24071,0
Q53TN4,0
B7T1D7,0
B7T1D9,0
Q03337,0
P09012,0
Q8IUQ4,0
Q9NPF0,0
Q9HAN9,0
F9UST4,0
A5F384,0
Q6QCC2,0
G3V7P1,0
O08807,0
Q13162,0
P27088,0
A0A1L8HX71,0
P23025,0
P21583,0
P39015,0
P27177,0
Q9I9C0,0
Q5S1W7,0
P50498,0
P19599,0
P13021,0
P63315,0
C4M0U8,0
P62152,0
Q99967,0
P15927,0
Q14493,0
O49195,0
P45523,0
P17947,0
P0A877,0
P46670,0
Q15691,0
Q9BTT0,0
P12302,0
Q9ZKK2,0
O94907,0
Q9UBT3,0
Q09514,0
Q03768,0
P42759,0
P31168,0
P42763,0
O60828,0
P03520,0
P78794,0
P04273,0
P04925,0
P04156,0
Q9I832,0
P70447,0
Q5QGG3,0
P03406,0
P04324,0
P03404,0
Q70627,0
C6KEI3,0
P43528,0
P01555,0
Q2MKA7,0
Q9NVS9,0
Q5L0X5,0
Q96PM5,0
Q2Q4X9,0
A0A178W0D3,0
P06730,0
Q96H20,0
Q12483,0
Q64693,0
Q9QXT8,0
Q8R426-2,0
Q9KX51,0
Q81GI3,0
Q5R6Q2,0
O08583,0
Q9JJW6,0
P0A873,0
P50402,0
P60472,0
P0A4T9,0
O15247,0
Q9Y696,0
P35256,0
P33411,0
Q9Y9L0,0
A6ND01,0
Q9UNL4,0
Q07955,0
P40881,0
Q8N1Q8,0
Q5T1C6,0
P33128,0
P61328-2,0
P63101,0
P61587,0
P63000,0
Q18235,0
Q9CQK7,0
F2Z293,0
P17677,0
P06836,0
P03421,0
P12736,0
Q4DRC4,0
Q26997,0
Q98325,0
P01127,0
P0A2N1,0
Q01081,0
P00441,0
B0Y813,0
P02929,0
Q07817,0
P53563,0
Q64373,0
Q9NR28,0
Q04884,0
Q2TUW1,0
A0A1Z3GD05,0
A0A1Z3GD08,0
Q16629,0
Q92886,0
Q71FK2,0
J7M799,0
P0CU45,0
P0CU50,0
P0CU48,0
P0CU51,0
P0CU52,0
P0CU43,0
P0CU44,0
P50553,0
Q96B02,0
Q9BQ50,0
P35521,0
P21374,0
P38516,0
P60723,0
P33905,0
Q99801,0
F4JL28,0
Q8WUN7,0
Q58MU6,0
O69245,0
P12355,0
Q9CXW3,0
Q9HB71-2,0
P40259,0
P80723,0
Q39805,0
P78330,0
P02666,0
Q59471,0
Q9JI51,0
Q8IG33,0
Q8T9B6,0
O06522,0
Q9BRT9,0
Q9Y3E7,0
P08263,0
O57173,0
Q84MC7,0
P70280,0
P31109,0
P33328,0
Q68J44,0
Q9Y296,0
P08008,0
Q6F3E8,0
Q9UKK9,0
P07749,0
P75966,0
P62826,0
Q9BRX5,0
P07746,0
P63158,0
P09429,0
P63159,0
P21734,0
P51965,0
P27635,0
Q58876,0
Q9BQB4,0
Q99P68,0
P0AB38,0
P05231,0
Q16667,0
Q2UZM9,0
Q07731,0
P39905,0
P27682,0
Q8GYN5,0
Q16611,0
P48788,0
Q16595,0
P02511,0
O88513,0
O95843,0
P46065,0
P51177,0
Q99075,0
Q44522,0
Q57530,0
P20340,0
P11233,0
Q9SN68,0
P01112,0
Q15382,0
P10114,0
P07766,0
P49765,0
P09919,0
P60880,0
Q9DCL8,0
P41236,0
Q9S446,0
P05205,0
P83916,0
P49799,0
P55789,0
Q8GXX0,0
P62696,0
Q61337,0
Q9BUH6,0
Q07930,0
Q9HD36,0
Q9Q8N4,0
P07516,0
O95997,0
P47142,0
P05452,0
P27058,0
Q07108,0
Q9X8U3,0
P78560,0
Q9BUL9,0
P46527,0
O43806,0
Q57904,0
Q921Z5,0
P09372,0
P11686,0
O31851,0
P0A9K9,0
Q14691,0
A8AZZ3,0
P70444,0
P55957,0
P07305,0
P67966,0
P16006,0
P47813,0
I7MK25,0
P69723,0
P12504,0
P80644,0
P74518,0
P02668,0
Q7DB66,0
P19250,0
P45561,0
A1B8N7,0
P68390,0
P47710,0
Q02521,0
Q8IV16,0
Q9H875,0
P0AFG0,0
Q7DD77,0
Q10589,0
O60888,0
Q54BW5,0
P06968,0
P02754,0
P0AGE0,0
P12272,0
Q9SQZ9,0
Q9UKY0,0
Q9SSN3,0
Q05776,0
P62330,0
Q06141,0
Q9Y5S9,0
P0CF51,0
P12464,0
Q96270,0
P13693,0
P63028,0
Q10344,0
A0A3S5Y0Q5,0
Q9BP38,0
P34087,0
P49913,0
Q58667,0
Q64364,0
Q8N726-1,0
P35638,0
P21246,0
P63090,0
Q9DDG2,0
P12357,0
P01099,0
P0DN86,0
P0AFZ3,0
P41851,0
Q980M2,0
Q9FIX2,0
P38936,0
P30273,0
P08523,0
Q08826,0
O60493,0
Q24F70,0
G4NEJ8,0
J7FTI7,0
D6PZY5,0
Q8NQJ3,0
P9WJA9,0
P53816,0
Q9NWW9,0
P61244-2,0
Q682I1,0
Q9FIC3,0
P0ABQ4,0
P69490,0
Q20363,0
Q647G9,0
P26554,0
S6AWC2,0
P53330,0
P0ABD8,0
Q9Y237-2,0
Q9Y237-1,0
P22239,0
P20435,0
Q49ZM2,0
P0AG86,0
P02185,0
P63241,0
P40019,0
Q9Y3D6,0
Q56311,0
P0ABS1,0
P12810,0
P44654,0
A4C1A5,0
Q62264,0
P16949,0
Q6P3W2,0
P68466,0
P38293,0
Q97W73,0
Q57733,0
P00127,0
P0AFC3,0
Q8GY31,0
P01034,0
P28325,0
P09132,0
P22179,0
Q95V77,0
E6PBU3,0
Q8N4Q1,0
Q14019,0
Q42512,0
Q9SIN5,0
P37840,0
Q16143,0
O76070,0
Q9V452,0
O70201,0
O75817,0
P0AG11,0
Q97W59,0
P27356,0
Q15726,0
P0AE98,0
Q1HRL7,0
P62965,0
P0ACF8,0
Q885L4,0
P50106,0
P84233,0
O00488,0
P16860,0
O14810,0
Q44177,0
P69411,0
P56210,0
P0ACG8,0
P0A7G2,0
Q84ZX5,0
Q9LZP9,0
A6Q0K5,0
P36886,0
Q8PMB6,0
P02263,0
P84051,0
Q71UI9,0
Q96GU1,0
Q9M605,0
P15382,0
O60880,0
P53999,0
Q9NRJ3,0
O60927,0
Q9Y3M2,0
Q38151,0
P06899,0
P0C1H4,0
P02283,0
P62323,0
O25555,0
P0A7S3,0
G1TDB3,0
P56254,0
P46984,0
P77667,0
P05367,0
P59635,0
P0DTC7,0
A4ZNR2,0
P0A7K2,0
O14352,0
B0FRH7,0
P09415,0
A8CDV5,0
O67086,0
Q9BTL3,0
Q82S91,0
P27392,0
P03714,0
Q9MAB9,0
P63027,0
P63045,0
P25814,0
P04325,0
P05387,0
P02400,0
P53905,0
O74499,0
O14519,0
P0C5S4,0
P05318,0
P51671,0
P0AD49,0
P20220,0
P13338,0
P38582,0
P9WHJ5,0
Q9UMZ1,0
P01252,0
Q9BSY4,0
Q96DE5,0
P0AES9,0
P22943,0
P01096,0
P47093,0
P02631,0
P02628,0
P02619,0
P52926,0
P02721,0
G1K3N3,0
P52695,0
P03045,0
P17096,0
P23632,0
Q9NR00,0
P21736,0
P03129,0
P0A8Q6,0
P00004,0
Q9CX60,0
P17639,0
Q9KMA5,0
Q9NRY2,0
A1B602,0
Q47785,0
P84040,0
P62805,0
Q9Y6H6,0
P26447,0
P33763,0
P04271,0
P27469,0
Q9Q8E9,0
P0A6X3,0
P12506,0
Q1PAB4,0
P69697,0
P20879,0
P04611,0
P20893,0
P47910,0
P02655,0
Q12306,0
O73557,0
A0A097F4I8,0
N1NXA6,0
Q03071,0
A0A0H3LBR3,0
P0A6R3,0
Q76LA1,0
Q9SLJ2,0
P59636,0
P76063,0
P26477,0
A6NF83,0
Q96273,0
P22362,0
P56621,0
P0C077,0
Q98157,0
Q9Y258,0
Q70Q12,0
C6ZFX3,0
Q9Y7M4,0
P0A7U3,0
Q88MI5,0
P0A7L8,0
Q9RY65,0
Q4VP08,0
P69428,0
O94742,0
Q8NM20,0
O75324,0
O66683,0
Q9BP37,0
A0A140GKJ0,0
P23873,0
J7QA90,0
P04972,0
P23828,0
P0AG63,0
P9WF19,0
Q7YUB9,0
Q06406,0
M1GUG5,0
O43715,0
P01097,0
Q8NHZ8,0
P68688,0
P22995,0
P69346,0
Q3E840,0
Q9ZLR7,0
O25010,0
P19554,0
P13183,0
Q86FP9,0
Q86FP8,0
P60761,0
O31818,0
P61926,0
Q9KJ82,0
O75506,0
P0DTC4,0
Q06253,0
P22531,0
P62552,0
A0MHA3,0
P03086,0
P02315,0
P40422,0
P01501,0
Q12287,0
P03040,0
Q8N300,0
P01050,0
P73124,0
A0A068MVV3,0
Q14061,0
P0ACX9,0
Q8XAD5,0
P15340,0
P02808,0
P15516,0
A0A0H3CFC9,0
Q6Q547,0
G8HXD9,0
O34800,0
P60460,0
P03050,0
P61012,0
P81455,0
Q8HYY9,0
P0C0Y1,0
Q7Z094,0
P62328,0
P62326,0
P68005,0
P85800,0
Q8IVG9,0
P0C8E0,0
P0C8E1,0
P19711,1
Q03132,1
Q32ZE1,2
P12823,2
P29990,2
Q2YHF0,2
I1WVY3,1
O92972,2
Q25733,1
A4L7I2,2
O14187,2
P33334,2
G0S3L5,1
Q00955,1
Q8CJF7,1
Q8WYP5,1
P09327,2
P21675,2
P08799,1
Q9BE39,1
Q03479,1
S7W634,1
P04775,2
Q8VDP3,2
P05661,2
P24928,2
O60486,2
Q7X2A1,1
Q13698,2
P10636-2,2
O17428,2
Q05022,1
P52179,1
P47054,1
O60706-2,2
P32521,1
Q9C000,1
Q9Y6Q9,2
P40477,1
P03347,2
P12497,2
Q8VHK2,1
Q5VZK9,1
O60885,2
K9N5Q8,1
P0DTC2,1
P59594,1
P07248,1
D1A4G7,1
Q00496,2
A0A384E149,2
P10686,2
P28023,1
P04626,2
P03315,2
O14727,1
Q84852,1
Q9HAV4,1
P21401,1
Q9JK11,2
P17120,1
Q9Y613,1
Q9UHB7,1
E5LC01,2
Q8WUM0,1
P12931,2
Q9U489,1
Q92900,2
Q9VMA3,1
Q93009,1
O14776,1
P15436,1
Q06556,1
P56524,1
Q91VS8,2
Q00944,2
P06756,2
P07276,1
Q90623,2
P35828,1
P41695,1
O94316,1
P10721,1
Q96PU5,2
P04711,1
Q13563,1
Q9NK80,1
Q9NQC7,1
Q9Y239,1
P39935,1
Q0WYX8,1
Q5A3P6,1
P62944,1
P06401,1
P06400,1
P10275,1
P78953,1
O60502,1
Q05140,2
Q9VI75,2
Q27974,1
Q8WXE9,1
P52848,1
O62301,1
P02671,1
P14448,1
P21575,2
Q05193,2
O00429-3,2
O15169,2
O08785,1
A0A0H2ZP82,1
P42224,2
O75469,2
P10388,1
Q9NZ94,2
P22173,1
P11938,1
Q16665,1
P30260,1
Q9UDY8,1
O35274,1
Q13164,2
P53779,2
P53778,2
Q0JRZ9,1
Q03519,2
Q9UJX5,1
Q04660,1
Q9HCB6,1
P55072,2
P05106,2
P18564,2
Q15843,2
Q09161,1
O08679,2
P08047,1
P35222,2
P12957,1
P08592,2
P00974,2
P11387,1
Q9NQA5,2
P14736,1
P9WI73,1
P04985,1
O13828,1
O35613,2
Q9DBZ9,1
P28698,2
P13010,1
P52272,1
P42512,2
O00571,2
O08908,2
P39007,1
P20591,2
P27321,2
B9KDD4,1
P51617,1
P38038,2
Q9IK91,2
P03070,1
Q9XTN4,1
P09951,1
O15234,1
Q14978,1
P51787,2
Q96SD1,1
Q5SHN5,2
P78362,1
P07342,1
O74718,2
Q86UX7,2
Q9UQC2,1
F1QCV2,1
P20444,2
Q9ERE3,2
Q05080,1
P02545,1
Q24246,1
P0DMV9,2
P63018,2
P10674,1
P49757,1
P30291,1
F0ZBA6,1
P32776,1
P31896,1
Q9UJY5,1
P08240,1
P06782,1
P13797,1
P00740,2
P43403,1
O43070,1
P23588,1
P0A3B2,1
Q49AN0,1
Q9R194,1
P97784,1
Q5D1E7,2
Q9VXJ0,1
P08083,2
Q28181-4,1
M5BF30,2
O95391,1
P53632,1
P41214,1
P29353,1
Q08605,1
P46014,1
O60508,1
Q9Y6I3,2
P60484,2
P97427,2
P06149,1
Q96AY2,1
Q9DQX7,1
P13699,1
P03437,1
Q9UBW5,1
Q5V913,2
Q13573,2
P47523,1
Q9RQJ2,1
Q9P2K3-3,2
Q13485,2
Q16630,1
P02547,2
P00800,1
Q60598,1
Q02821,1
A7YK37,1
E3T1W8,2
Q9T0N8,2
